Intents,Text
can_i_submit_my_timesheet,is submission of weekly timesheet is obligatory
can_i_submit_my_timesheet,when it is required that I should submit my weekly timesheet
can_i_submit_my_timesheet,is it necessary to submit the weekly timesheet
can_i_submit_my_timesheet,can i submit my timesheet only for a particular day
can_i_submit_my_timesheet,am I able to submit timesheet for a particular day
can_i_submit_my_timesheet,I want to submit timesheet for today will I be able to do it
can_i_submit_my_timesheet,I wish to submit timesheet for a day is it possible
can_i_submit_my_timesheet,is it allowed to submit timesheet for a specific day
can_i_submit_my_timesheet,tell me if it is permitted to submit timesheet for a day only
can_i_submit_my_timesheet,can i submit my timesheet for a time period less than a week
can_i_submit_my_timesheet,tell me if it is permitted to submit timesheet for particular days
can_i_submit_my_timesheet,is it possible to submit timesheet for one or more days
can_i_submit_my_timesheet,please tell me if I can submit my timesheet only for a particular day
can_i_submit_my_timesheet,Can I submit timesheet with pending approvals
can_i_submit_my_timesheet,i want to submit timesheet for pending approvals can i do that
can_i_submit_my_timesheet,what if I have submitted my timesheet only for a particular day
can_i_submit_my_timesheet,will my timesheet be submitted if my approval is pending
can_i_submit_my_timesheet,will my timesheet be submitted for a exact day
can_i_submit_my_timesheet,my timesheet is not approved can i submit it
bot_happy_birthday,myjio wish you a happy birthday
bot_happy_birthday,wish you a very happy birthday
bot_happy_birthday,happy birthday jio
bot_happy_birthday,wish you a very happy bday jio
bot_happy_birthday,happy birthday myjio
bot_happy_birthday,happy bday jio
bot_happy_birthday,I want to wish you a very happy birthday
bot_happy_birthday,happy bday
bot_happy_birthday,Hello jio happy bday
bot_happy_birthday,wish you a very happy birthday jio
bot_happy_birthday,Hello jio i want to wish you a very happy birthday
bot_happy_birthday,Hello jio happy birthday
bot_happy_birthday,Happy birthday
bot_happy_birthday,many many happy returns of the day
how_does_timesheet_submission_work,tell me how to submit a timesheet
how_does_timesheet_submission_work,how is the process for submitting timesheet
how_does_timesheet_submission_work,do you know the process of timesheet submission
how_does_timesheet_submission_work,I would like to know how does timesheet submission work
how_does_timesheet_submission_work,how can anyone submit timesheet please let us know
how_does_timesheet_submission_work,let us know how does timesheet submission work?
how_does_timesheet_submission_work,may I know how does submitting of timesheet happenes
how_does_timesheet_submission_work,how does submission of timesheet takes place
how_does_timesheet_submission_work,how is the process of timesheet submission carried out
how_does_timesheet_submission_work,how does timesheet submission work?
how_does_timesheet_submission_work,i want to say that timesheet submission works or not
how_does_timesheet_submission_work,timesheet submissions works or not
how_does_timesheet_submission_work,can timesheet submission work
how_does_timesheet_submission_work,can timesheet submission works
valentines_day,how should i ask out a girl on valentines
valentines_day,i want to be your valentine
valentines_day,will you be my valentine
valentines_day,how people celebrate valentines
valentines_day,wish you a very pleasing valentine
valentines_day,i want you to be my valentine
valentines_day,what is perfect gift for valentines
valentines_day,best wishes on valentines
valentines_day,why is valentines celebrated on feb 14
valentines_day,wish you a very happy valentines day
valentines_day,happy valentines day
can_i_mark_the_advance_leaves_directly_in_the_timesheet,is it possible for me to mark the advance leaves directly in the timesheet
can_i_mark_the_advance_leaves_directly_in_the_timesheet,will I be able to apply the advance leaves directly in the timesheet
can_i_mark_the_advance_leaves_directly_in_the_timesheet,please tell me whether I can mark the advance leaves directly in the timesheet
can_i_mark_the_advance_leaves_directly_in_the_timesheet,do you know if am able to mark the advance leaves directly in the timesheet
can_i_mark_the_advance_leaves_directly_in_the_timesheet,I want to mark the advance leave directly in the timesheet can I do that
can_i_mark_the_advance_leaves_directly_in_the_timesheet,I wish to mark the advance leave directly in the timesheet is anyone allowed to do so
can_i_mark_the_advance_leaves_directly_in_the_timesheet,is anyone permitted to mark the advance leave directly in the timesheet
can_i_mark_the_advance_leaves_directly_in_the_timesheet,do I have permission to mark the advance leave directly in the timesheet
can_i_mark_the_advance_leaves_directly_in_the_timesheet,can i mark the advance leaves directly in the timesheet?
can_i_mark_the_advance_leaves_directly_in_the_timesheet,apply advance leaves directly in the timesheet
bot_greets_good_afternoon,I hope that your afternoon is good
bot_greets_good_afternoon,sir have a incredible afternoon
bot_greets_good_afternoon,wish you very good afternoon
bot_greets_good_afternoon,hope your afternoon is good
bot_greets_good_afternoon,sir have a great afternoon
bot_greets_good_afternoon,sir have a beautiful afternoon
bot_greets_good_afternoon,a very pleasant afternoon to you
bot_greets_good_afternoon,good afternoon sir ji
bot_greets_good_afternoon,a very good afternoon to you
bot_greets_good_afternoon,very good afternoon sir
bot_greets_good_afternoon,sir have a magical afternoon
bot_greets_good_afternoon,sir have a mind blowing afternoon
bot_greets_good_afternoon,sir have a good afternoon
bot_greets_good_afternoon,good noon
bot_greets_good_afternoon,sir have a magnificent afternoon
bot_greets_good_afternoon,good afternoon
bot_greets_good_afternoon,good afternoon sir
bot_greets_good_afternoon,sir have a smashing afternoon
bot_greets_good_afternoon,sir have a mind boggling afternoon
bot_greets_good_afternoon,I hope you have a good afternoon
bot_greets_good_afternoon,sir have a superb afternoon
bot_compliment_marry,ok then you marry
bot_compliment_marry,will you marry me
bot_compliment_marry,will you walk down the aisle with me
bot_compliment_marry,will you be my bride
bot_compliment_marry,I want to marry with you
bot_compliment_marry,can we start our life together
bot_compliment_marry,will you be my husband
bot_compliment_marry,it would be really nice if you marry me
bot_compliment_marry,can you tie knot with me
bot_compliment_marry,you will marry me
bot_compliment_marry,would you like to marry me
bot_compliment_marry,will you have a wedding with me
bot_greets_namaste,nomoshkar
bot_greets_namaste,namaste sir
bot_greets_namaste,pranam
bot_greets_namaste,greets nomoshkar
bot_greets_namaste,greets namaste
bot_greets_namaste,sir greets namaste
bot_greets_namaste,namashkar
bot_greets_namaste,namaskar to you and your family
bot_greets_namaste,namaste
bot_greets_namaste,namaskar to you
bot_greets_namaste,namoshkara
bot_greets_namaste,ram ram
bot_greets_namaste,namoshkar
bot_greets_namaste,namaskar how are you
bot_greets_namaste,namaskar
what_is_your_name,who are you
what_is_your_name,what is your name
what_is_your_name,i want to know your name
what_is_your_name,may i know your name
what_is_your_name,please tell me your name
what_is_your_name,what's your name
what_is_your_name,your name please
how_do_i_check_for_applied_leaves,Is there a way how I could check whether the leaves applied in advance are reflecting in My Work?
how_do_i_check_for_applied_leaves,How do I check on the dashboard page for leaves applied in advance?
how_do_i_check_for_applied_leaves,How can I check on the dashboard for leaves applied in advance?
how_do_i_check_for_applied_leaves,How can I check on the dashboard for my applied advance leaves
how_do_i_check_for_applied_leaves,how do I check my applied advanced leaves on dashboard
how_do_i_check_for_applied_leaves,I want to check whether the my applied leaves are reflecting in my work
how_do_i_check_for_applied_leaves,tell me how do I explore that advanced leaves which I have applied are showing in my work
how_do_i_check_for_applied_leaves,how dashboard can be used to check my applied leaves
how_do_i_check_for_applied_leaves,is dashboard useful to check advanced leaves that one have applied
how_do_i_check_for_applied_leaves,how anyone can look for their applied advanced leaves using dashboard
how_do_i_check_for_applied_leaves,I would like to check whether my advanced leaves are showing in my work
how_do_i_check_for_applied_leaves,can you please tell me the process to check for my leaves applied in advanced on dashboard
how_do_i_check_for_applied_leaves,may I know that leaves I applied for are reflecting in my work
how_do_i_check_for_applied_leaves,can you show me how can I look for my applied advanced leaves are displayed in my work
how_do_i_check_for_applied_leaves,I have applied for advanced leaves where can I see it in my work
how_do_i_check_for_applied_leaves,I have applied for advanced leaves where can I see it in my work dashboard
how_do_i_check_for_applied_leaves,how many leaves have i taken
how_do_i_check_for_applied_leaves,please show me the number of applied leaves are taken
how_do_i_check_for_applied_leaves,please show me the number of applied leaves i have taken
how_to_unlock_timesheet,What is the process to get a weekly timesheet unlocked?
how_to_unlock_timesheet,what is the procedure to unlock the weekly timesheet
how_to_unlock_timesheet,how to unlock timesheet I have to make some changes in it
how_to_unlock_timesheet,tell me how can one unlock weekly timesheet to make chnages after submission
how_to_unlock_timesheet,can you tell me the process to unlock weekly timesheet
how_to_unlock_timesheet,I would like to make some alteration in my timesheet please tell me how to unlock it for editing
how_to_unlock_timesheet,my weekly timesheet got locked after submission how to unlock it
how_to_unlock_timesheet,do you know how to unlock weekly timesheet
how_to_unlock_timesheet,is there any way to unlock the weekly timesheet
garbage_queries,leave me alone
garbage_queries,solve my query
garbage_queries,I have a query
garbage_queries,please answer my query
garbage_queries,please leave me alone
garbage_queries,I want to leave
bot_compliment_like,i like you very much
bot_compliment_like,is there any problem if I like you
bot_compliment_like,do you know I like you
bot_compliment_like,i like you so much
bot_compliment_like,I really like you
bot_compliment_like,bot compliment like
bot_compliment_like,i know like this
bot_listening,are you listening
bot_listening,are you listening to what i am saying
bot_listening,are you listening to what i am saying in english
bot_listening,Hello can you hear me
bot_listening,i am waiting for your response
bot_listening,can you listen to me
bot_listening,are you able to hear what i am asking
bot_listening,I am saying something are you even listening
bot_listening,please tell me if you can hear me
bot_listening,sure you are listening to me
bot_listening,hope you are listening to me
bot_listening,could we communicate in english
what_happens_when_i_submit_the_timesheet,What happens when I submit the timesheet
what_happens_when_i_submit_the_timesheet,what will happen when i submit the my work timesheet
what_happens_when_i_submit_the_timesheet,what happens when i submit the time sheet
what_happens_when_i_submit_the_timesheet,I had submit the time sheet but now I want to edit some points in that
what_happens_when_i_submit_the_timesheet,can I edit in timesheet after submission
what_happens_when_i_submit_the_timesheet,is it possible to edit time sheet after submission
what_happens_when_i_submit_the_timesheet,need to add some points in time sheet is it possible after submission
what_happens_when_i_submit_the_timesheet,after submission is it possible to edit the time sheet
what_happens_when_i_submit_the_timesheet,I want to edit my time sheet but problem is that I have already submited the time sheet
what_happens_when_i_submit_the_timesheet,Upon submitting the weekly timesheet becomes uneditable
what_happens_when_i_submit_the_timesheet,what to do after submitting my timesheet
what_happens_when_i_submit_the_timesheet,what to do if i have submitted my timesheet
what_happens_when_i_submit_the_timesheet,i have submitted my timesheet now what will happen
what_happens_when_i_submit_the_timesheet,what are the consequences of submitting my timesheet
what_happens_when_i_submit_the_timesheet,what are the consequences of submitted my timesheet
what_happens_when_i_submit_the_timesheet,if i submit the timesheet what will happen
bot_greets_good_evening,I wish you to have a good evening
bot_greets_good_evening,good evening
bot_greets_good_evening,good evening dear friends
bot_greets_good_evening,have a warm good evening
bot_greets_good_evening,very good evening sir
bot_greets_good_evening,have a very good evening
bot_greets_good_evening,wish you very good evening
bot_greets_good_evening,hope your evening is good
bot_greets_good_evening,good evening my lady
bot_greets_good_evening,have a amazing evening
bot_greets_good_evening,good evening mam
bot_greets_good_evening,a very good evening to all
bot_greets_good_evening,good evening everyone
bot_greets_good_evening,good evening sir
bot_greets_good_evening,gud evening
bot_greets_good_evening,good evening to all
bot_greets_good_evening,have a awesome evening
bot_greets_good_evening,have a lovely evening
bot_greets_good_evening,good evening dear
bot_greets_good_evening,good evening ladies and gentlemen
bot_greets_good_evening,have a pleasant evening
bot_greets_good_evening,happy evening
bot_greets_good_evening,have a great evening
bot_greets_good_evening,have a peaceful evening
bot_greets_good_evening,wish you a very happy evening
bot_responds_to_goodbye,ta ta
bot_responds_to_goodbye,Ill say goodbye
bot_responds_to_goodbye,Keep in touch
bot_responds_to_goodbye,babe bye for now
bot_responds_to_goodbye,babe bye
bot_responds_to_goodbye,cya
bot_responds_to_goodbye,babe All right then
bot_responds_to_goodbye,babe later
bot_responds_to_goodbye,tata
bot_responds_to_goodbye,it was a pleasure talking to you
bot_responds_to_goodbye,babe gotta go
bot_responds_to_goodbye,bye
bot_responds_to_goodbye,goodbye
bot_responds_to_goodbye,it was a pleasure meeting you
bot_responds_to_goodbye,Peace out
bot_responds_to_goodbye,bye bye
bot_responds_to_goodbye,see you soon
bot_responds_to_goodbye,see ya
bot_responds_to_goodbye,Smell you later
bot_responds_to_goodbye,bye-bye
bot_responds_to_goodbye,see you
bot_responds_to_goodbye,babe farewell
bot_responds_to_goodbye,I gotta take off
bot_responds_to_goodbye,Im out
bot_responds_to_goodbye,babe catch you later
bot_responds_to_goodbye,see you later
bot_responds_to_goodbye,see ya tomorrow
can_i_edit_the_timesheet_post_submission,can i edit the timesheet post submission?
can_i_edit_the_timesheet_post_submission,am I able to edit the timesheet post submission
can_i_edit_the_timesheet_post_submission,will I be able to to make changes in the timesheet after submission
can_i_edit_the_timesheet_post_submission,can i alter the timesheet after submitting it
can_i_edit_the_timesheet_post_submission,am I allowed to make some changes in timesheet after I have submitted it
can_i_edit_the_timesheet_post_submission,I have submitted my timesheet do I have permission to edit it
can_i_edit_the_timesheet_post_submission,please tell me if I can modify timesheet after the submission
can_i_edit_the_timesheet_post_submission,after submitting timesheet is anyone allowed to make the changes in it
can_i_edit_the_timesheet_post_submission,I want to edit my timesheet but I have already submitted it
can_i_edit_the_timesheet_post_submission,is there any chance by which I can edit my already submitted timesheet
can_i_edit_the_timesheet_post_submission,what is the process of formatting a timesheet after submission
can_i_edit_the_timesheet_post_submission,What if I'm required to make changes in the timesheet after submission?
can_i_edit_the_timesheet_post_submission,I have submitted my timesheet and now I want to edit it is there any process to do so
can_i_edit_the_timesheet_post_submission,how can anyone make changes in weekly timesheet after submitting it
can_i_edit_the_timesheet_post_submission,I want to make changes in weekly timesheet how can I do that
can_i_edit_the_timesheet_post_submission,I want to edit my timesheet how to make it possible
can_i_edit_the_timesheet_post_submission,if I have to edit my timesheet after submission how can I do that
can_i_edit_the_timesheet_post_submission,if I have forgot to mention some details in my timesheet while submitting how can I change it later
can_i_edit_the_timesheet_post_submission,am i able to edit the time sheet post submission
can_i_edit_the_timesheet_post_submission,edit the time sheet post submission
can_i_edit_the_timesheet_post_submission,how can i edit the timesheet post submission
can_i_edit_the_timesheet_post_submission,post submission how can i edit the timesheet
can_i_edit_the_timesheet_post_submission,Can I edit the timesheet after submission
can_i_edit_the_timesheet_post_submission,editing the timesheet after submission
how_to_add_or_delete_work_item,How to add new work items
how_to_add_or_delete_work_item,How to delete any work item
how_to_add_or_delete_work_item,i want to add work items
how_to_add_or_delete_work_item,is there a way to add work items
how_to_add_or_delete_work_item,i want to delete work items
how_to_add_or_delete_work_item,please guide me to add or delete work items
how_to_add_or_delete_work_item,How to add multiple tasks under one item any work item
how_to_add_or_delete_work_item,how to add various tasks in one work item
how_to_add_or_delete_work_item,can multiple tasks be added in one work item
how_to_add_or_delete_work_item,multiple tasks under single work item
how_to_add_or_delete_work_item,i have some other task can i add this in one work item
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,Do all the pages in a weekly timesheet get submitted after clicking on Submit
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,when i click on submit will all the pages in a weekly time sheet get submitted
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,we have to submit every single page of time sheet or it will submitted in single click
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,after clicking on submit do all the pages in a weekly timesheet get submitted
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,is it possible to submit all pages from time sheet in single click
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,can I submit all pages from time sheet in single click
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,should I have to submit every single page from timesheet or it will submitted in single click
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,after clicking on submit button how many pages from time sheet get submitted
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,need to know do all the pages in a weekly timesheet get submitted after clicking on submit
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,is it possible to do all the pages in a weekly timesheet get submitted after clicking on submit
do_all_the_pages_in_a_weekly_timesheet_get_submitted_after_clicking_on_submit,weekly timesheet get submitted after clicking on submit
bot_greets_how_are_you,are you well
bot_greets_how_are_you,would you like to tell me how are you
bot_greets_how_are_you,how are you feeling today
bot_greets_how_are_you,how is your doing
bot_greets_how_are_you,hows its going
bot_greets_how_are_you,I hope you are doing very great
bot_greets_how_are_you,hey let me know how are you
bot_greets_how_are_you,hey how are you
bot_greets_how_are_you,how are you my friend
bot_greets_how_are_you,let me know how are you
bot_greets_how_are_you,see you again how are you
bot_greets_how_are_you,everyone know how are you
bot_greets_how_are_you,how is your day going
bot_greets_how_are_you,hey how are you I hope you are doing fine
bot_greets_how_are_you,I would love to know how are you
bot_greets_how_are_you,how are you my dear friend
bot_greets_how_are_you,hello how are you I hope you are good doing great
bot_greets_how_are_you,hi how are you
bot_greets_how_are_you,how are you doing
bot_greets_how_are_you,how are things going on
bot_greets_how_are_you,hey how are you doing
bot_greets_how_are_you,how is life treating you
bot_greets_how_are_you,please tell me how are you
bot_greets_how_are_you,can you say how are you
bot_greets_how_are_you,how are you
bot_greets_how_are_you,all is going well
bot_greets_how_are_you,can you tell me how are you
bot_greets_how_are_you,hi my dear friend how are you
bot_greets_how_are_you,how is your life going on
bot_greets_how_are_you,may I know how are you feeling today
bot_greets_how_are_you,how have you been
bot_greets_how_are_you,how are you right now
bot_greets_how_are_you,so how are you lately
bot_greets_how_are_you,tell me how are you
bot_greets_how_are_you,hey hows your day going
bot_greets_how_are_you,what have you been doing lately
bot_greets_how_are_you,sir tell me how are you
bot_greets_how_are_you,hey how are you I hope you are fine
bot_greets_how_are_you,are you alright sir
bot_greets_how_are_you,how was your day
bot_greets_how_are_you,I want to know how are you
bot_greets_how_are_you,so can you tell me how are you
bot_greets_how_are_you,may I know how are you
